Timestamp,IMU1Data,IMU2Data,Depth,StartLat,StartLong
1721829532.97383,"accelerometer {
  x: 0.279296875
  y: 0.1435546875
  z: 1.20166015625
}
gyroscope {
  x: -0.30435942229814827
  y: -0.4937859158962965
  z: 0.54593141132500023
}
magnetometer {
  x: 11.80066438880749
  y: -33.186293673526961
  z: 97.8152549591614
}
temperature: 42.121994
","accelerometer {
  x: 0.21923828125
  y: 0.12109375
  z: 1.25244140625
}
gyroscope {
  x: -0.34373459231574088
  y: -0.48420817183796316
  z: 0.55550915538333356
}
magnetometer {
  x: 25.829327950486913
  y: -4.9854702837765217
  z: 160.58462177217007
}
temperature: 44.8416138
",-0.33899998664855957,58.99617152087514,5.6704970770728265
1721829533.9743629,"accelerometer {
  x: 0.1953125
  y: 0.09228515625
  z: 1
}
gyroscope {
  x: 0.052145495428703725
  y: -0.17665616818703711
  z: 0.03618258866481483
}
magnetometer {
  x: 5.643796012038365
  y: -33.186293673526961
  z: 93.923870494239964
}
temperature: 42.1010284
","accelerometer {
  x: 0.0947265625
  y: 0.072265625
  z: 1.05712890625
}
gyroscope {
  x: 0.013834519195370376
  y: -0.16601423034444451
  z: 0.053209689212962985
}
magnetometer {
  x: 16.530769888311625
  y: -4.62936526350677
  z: 157.35859142406844
}
temperature: 44.8326302
",-0.3370000123977661,58.99617152087514,5.6704970770728265
1721829534.977721,"accelerometer {
  x: 0.197265625
  y: 0.10400390625
  z: 0.88916015625
}
gyroscope {
  x: 0.25327812065370381
  y: -0.21815972577314824
  z: 0.192619074950926
}
magnetometer {
  x: 7.1830131062306464
  y: -31.944025995908305
  z: 93.74698938219808
}
temperature: 42.0950356
","accelerometer {
  x: 0.08935546875
  y: 0.08935546875
  z: 0.93212890625
}
gyroscope {
  x: 0.21496714442037046
  y: -0.20751778793055564
  z: 0.20964617549907416
}
magnetometer {
  x: 17.391747486661188
  y: -4.0952077331021428
  z: 157.89626314875204
}
temperature: 44.7936935
",-0.33799999952316284,58.99617152087514,5.6704970770728265
1721829535.980833,"accelerometer {
  x: 0.1201171875
  y: 0.04541015625
  z: 0.69873046875
}
gyroscope {
  x: 0.24157198902685195
  y: -0.057466464350000024
  z: -0.20219681900925934
}
magnetometer {
  x: 3.5915065531153232
  y: -31.411625562643167
  z: 95.6926816146588
}
temperature: 42.0770645
","accelerometer {
  x: 0.01806640625
  y: 0.01220703125
  z: 0.7744140625
}
gyroscope {
  x: 0.20432520657777786
  y: -0.046824526507407427
  z: -0.18623391224537045
}
magnetometer {
  x: 13.603446053923108
  y: -3.7391027128323913
  z: 159.330054414575
}
temperature: 44.8266373
",-0.335999995470047,58.99617152087514,5.6704970770728265
1721829536.982363,"accelerometer {
  x: 0.2314453125
  y: 0.0595703125
  z: 1.0830078125
}
gyroscope {
  x: -0.13089583546388894
  y: -0.07236517732962966
  z: 0.058530658134259284
}
magnetometer {
  x: 9.4063266867306083
  y: -32.476426429173443
  z: 95.338919390575029
}
temperature: 42.1160049
","accelerometer {
  x: 0.15185546875
  y: 0.03515625
  z: 1.15283203125
}
gyroscope {
  x: -0.16707842412870377
  y: -0.068108402192592621
  z: 0.073429371113888919
}
magnetometer {
  x: 19.97468028170988
  y: -4.9854702837765217
  z: 160.22617395571433
}
temperature: 44.8026772
",-0.335999995470047,58.99617152087514,5.6704970770728265
1721829537.9836001,"accelerometer {
  x: 0.05029296875
  y: 0.228515625
  z: 0.90380859375
}
gyroscope {
  x: -0.20964617549907416
  y: -0.014898712979629636
  z: -0.059594851918518543
}
magnetometer {
  x: 2.223313580499962
  y: -25.377753985638265
  z: 96.7539682869101
}
temperature: 42.1309776
","accelerometer {
  x: -0.05078125
  y: 0.2021484375
  z: 0.96435546875
}
gyroscope {
  x: -0.24795715173240751
  y: -0.010641937842592597
  z: -0.045760332723148167
}
magnetometer {
  x: 13.086859494913369
  y: 1.4244200810790062
  z: 160.58462177217007
}
temperature: 44.8416138
",-0.335999995470047,58.99617152087514,5.6704970770728265
1721829538.9858718,"accelerometer {
  x: 0.04052734375
  y: 0.17041015625
  z: 0.90087890625
}
gyroscope {
  x: 0.018091294332407415
  y: -0.030861619743518531
  z: -0.052145495428703725
}
magnetometer {
  x: 2.9074100668076426
  y: -28.217222963052336
  z: 96.046443838742562
}
temperature: 42.1130066
","accelerometer {
  x: -0.05419921875
  y: 0.13916015625
  z: 0.9775390625
}
gyroscope {
  x: -0.020219681900925934
  y: -0.020219681900925934
  z: -0.032990007312037051
}
magnetometer {
  x: 12.570272935903631
  y: 2.3146826317533851
  z: 158.97160659811925
}
temperature: 44.8086662
",-0.3409999907016754,58.99617152087514,5.6704970770728265
1721829539.988777,"accelerometer {
  x: 0.0419921875
  y: 0.1767578125
  z: 0.904296875
}
gyroscope {
  x: 0.026604844606481493
  y: -0.028733232175000012
  z: -0.050017107860185206
}
magnetometer {
  x: 3.5915065531153232
  y: -27.152422096522059
  z: 95.6926816146588
}
temperature: 42.0950356
","accelerometer {
  x: -0.0537109375
  y: 0.14599609375
  z: 0.9755859375
}
gyroscope {
  x: -0.011706131626851857
  y: -0.020219681900925934
  z: -0.03511839488055557
}
magnetometer {
  x: 13.431250534253195
  y: 0.35610502026975155
  z: 159.86772613925859
}
temperature: 44.7996826
",-0.3370000123977661,58.99617152087514,5.6704970770728265
1721829540.993824,"accelerometer {
  x: 0.04150390625
  y: 0.17041015625
  z: 0.90380859375
}
gyroscope {
  x: 0.026604844606481493
  y: -0.029797425959259272
  z: -0.051081301644444466
}
magnetometer {
  x: 3.2494583099614829
  y: -27.152422096522059
  z: 93.923870494239964
}
temperature: 42.0950356
","accelerometer {
  x: -0.052734375
  y: 0.13623046875
  z: 0.97998046875
}
gyroscope {
  x: -0.013834519195370376
  y: -0.022348069469444454
  z: -0.03618258866481483
}
magnetometer {
  x: 12.742468455573544
  y: 1.0683150608092546
  z: 158.79238268989138
}
temperature: 44.8176537
",-0.33799999952316284,58.99617152087514,5.6704970770728265
1721829541.9967098,"accelerometer {
  x: 0.04052734375
  y: 0.16259765625
  z: 0.90478515625
}
gyroscope {
  x: 0.015962906763888896
  y: -0.028733232175000012
  z: -0.050017107860185206
}
magnetometer {
  x: 3.420482431538403
  y: -27.329888907610439
  z: 96.577087174868211
}
temperature: 42.1249886
","accelerometer {
  x: -0.0556640625
  y: 0.12841796875
  z: 0.9794921875
}
gyroscope {
  x: -0.018091294332407415
  y: -0.023412263253703713
  z: -0.03724678244907409
}
magnetometer {
  x: 13.77564157359302
  y: 0.7122100405395031
  z: 159.15083050634712
}
temperature: 44.8176537
",-0.3370000123977661,58.99617152087514,5.6704970770728265
