Timestamp,IMU1Data,IMU2Data,Depth
1722259929.6066153,"accelerometer {
  x: 0.09619140625
  y: 0.04541015625
  z: 0.919921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 13.510905604576692
  y: -44.899103205360007
  z: 102.76792609633412
}
temperature: 47.1928291
","accelerometer {
  x: 0.00390625
  y: 0.01318359375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03618258866481483
}
magnetometer {
  x: 35.1278860126622
  y: -14.244200810790062
  z: 159.86772613925859
}
temperature: 49.511097
",-0.17499999701976776
1722259929.7124035,"accelerometer {
  x: 0.09326171875
  y: 0.044921875
  z: 0.92041015625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.047888720291666687
}
magnetometer {
  x: 13.168857361422852
  y: -44.899103205360007
  z: 100.99911497591529
}
temperature: 47.2137947
","accelerometer {
  x: 0.00244140625
  y: 0.01318359375
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.020219681900925934
  z: -0.03405420109629631
}
magnetometer {
  x: 35.816668091341853
  y: -14.600305831059813
  z: 159.50927832280286
}
temperature: 49.5200844
",-0.17000000178813934
1722259929.8195887,"accelerometer {
  x: 0.0966796875
  y: 0.04638671875
  z: 0.9208984375
}
gyroscope {
  x: 0.031925813527777791
  y: -0.023412263253703713
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -45.608970449713524
  z: 99.937828303663991
}
temperature: 47.2108
","accelerometer {
  x: 0.00146484375
  y: 0.015625
  z: 0.9912109375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 34.266908414312638
  y: -16.202778422273695
  z: 160.04695004748646
}
temperature: 49.511097
",-0.16899999976158142
1722259929.918948,"accelerometer {
  x: 0.09228515625
  y: 0.04736328125
  z: 0.921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.142712631961331
  y: -45.608970449713524
  z: 100.99911497591529
}
temperature: 47.1718636
","accelerometer {
  x: -0.001953125
  y: 0.01611328125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 34.266908414312638
  y: -15.134463361464441
  z: 158.61315878166351
}
temperature: 49.517086
",-0.17000000178813934
1722259930.0192716,"accelerometer {
  x: 0.095703125
  y: 0.04638671875
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 11.971688510384411
  y: -44.366702772094868
  z: 101.88352053612471
}
temperature: 47.2137947
","accelerometer {
  x: 0.00244140625
  y: 0.01416015625
  z: 0.98974609375
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 35.64447257167194
  y: -16.202778422273695
  z: 161.12229349685367
}
temperature: 49.511097
",-0.17000000178813934
1722259930.124499,"accelerometer {
  x: 0.09521484375
  y: 0.04736328125
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.537050334038213
  y: -45.254036827536765
  z: 102.76792609633412
}
temperature: 47.1928291
","accelerometer {
  x: 0.00341796875
  y: 0.013671875
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.020219681900925934
  z: -0.032990007312037051
}
magnetometer {
  x: 35.1278860126622
  y: -14.600305831059813
  z: 158.43393487343565
}
temperature: 49.5081024
",-0.17399999499320984
1722259930.2325144,"accelerometer {
  x: 0.09423828125
  y: 0.04541015625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.681929726153612
  y: -45.786437260801904
  z: 103.29856943245977
}
temperature: 47.1808472
","accelerometer {
  x: 0.0009765625
  y: 0.01513671875
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -14.600305831059813
  z: 159.15083050634712
}
temperature: 49.4961205
",-0.17100000381469727
1722259930.3323956,"accelerometer {
  x: 0.09375
  y: 0.04736328125
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.537050334038213
  y: -45.254036827536765
  z: 100.64535275183152
}
temperature: 47.2048111
","accelerometer {
  x: 0.0029296875
  y: 0.0146484375
  z: 0.98876953125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 35.1278860126622
  y: -15.668620891869068
  z: 159.50927832280286
}
temperature: 49.5200844
",-0.17399999499320984
1722259930.4324088,"accelerometer {
  x: 0.09423828125
  y: 0.044921875
  z: 0.92236328125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -45.076570016448386
  z: 103.29856943245977
}
temperature: 47.2167892
","accelerometer {
  x: 0.00390625
  y: 0.01318359375
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 34.783494973322377
  y: -16.02472591213882
  z: 158.07548705697991
}
temperature: 49.5081024
",-0.1720000058412552
1722259930.539394,"accelerometer {
  x: 0.0927734375
  y: 0.04443359375
  z: 0.92138671875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.142712631961331
  y: -44.189235961006489
  z: 102.41416387225036
}
temperature: 47.1928291
","accelerometer {
  x: 0.00146484375
  y: 0.01416015625
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 34.783494973322377
  y: -15.312515871599317
  z: 159.15083050634712
}
temperature: 49.5230789
",-0.17399999499320984
1722259930.665369,"accelerometer {
  x: 0.0966796875
  y: 0.046875
  z: 0.9228515625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 13.510905604576692
  y: -44.544169583183248
  z: 101.35287719999906
}
temperature: 47.1778526
","accelerometer {
  x: 0.0029296875
  y: 0.01513671875
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.012770325411111116
  z: -0.032990007312037051
}
magnetometer {
  x: 36.161059130681679
  y: -14.956410851329565
  z: 158.43393487343565
}
temperature: 49.517086
",-0.17000000178813934
1722259930.7446487,"accelerometer {
  x: 0.09228515625
  y: 0.04443359375
  z: 0.91943359375
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 13.339881482999772
  y: -45.786437260801904
  z: 101.17599608795717
}
temperature: 47.1808472
","accelerometer {
  x: 0.0009765625
  y: 0.013671875
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 35.472277052002028
  y: -15.668620891869068
  z: 158.79238268989138
}
temperature: 49.5260735
",-0.1679999977350235
1722259930.865426,"accelerometer {
  x: 0.0927734375
  y: 0.046875
  z: 0.91943359375
}
gyroscope {
  x: 0.028733232175000012
  y: -0.023412263253703713
  z: -0.050017107860185206
}
magnetometer {
  x: 13.510905604576692
  y: -45.608970449713524
  z: 100.64535275183152
}
temperature: 47.1838455
","accelerometer {
  x: 0.001953125
  y: 0.0146484375
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 35.64447257167194
  y: -16.9149884628132
  z: 157.5378153322963
}
temperature: 49.511097
",-0.1679999977350235
1722259930.9536836,"accelerometer {
  x: 0.09375
  y: 0.0458984375
  z: 0.92041015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.047888720291666687
}
magnetometer {
  x: 12.655784996692091
  y: -44.366702772094868
  z: 101.52975831204094
}
temperature: 47.1928291
","accelerometer {
  x: -0.00244140625
  y: 0.01416015625
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.031925813527777791
}
magnetometer {
  x: 34.955690492992289
  y: -16.202778422273695
  z: 160.04695004748646
}
temperature: 49.529068
",-0.1720000058412552
1722259931.063022,"accelerometer {
  x: 0.09716796875
  y: 0.046875
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -45.076570016448386
  z: 100.46847163978964
}
temperature: 47.2108
","accelerometer {
  x: -0.00146484375
  y: 0.013671875
  z: 0.9892578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 35.300081532332115
  y: -15.134463361464441
  z: 158.61315878166351
}
temperature: 49.517086
",-0.1720000058412552
1722259931.1546168,"accelerometer {
  x: 0.0986328125
  y: 0.0458984375
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -44.544169583183248
  z: 101.70663942408282
}
temperature: 47.1838455
","accelerometer {
  x: -0.0029296875
  y: 0.01318359375
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 32.889344256953336
  y: -16.558883442543447
  z: 158.97160659811925
}
temperature: 49.511097
",-0.1720000058412552
1722259931.2573836,"accelerometer {
  x: 0.0947265625
  y: 0.04345703125
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.023412263253703713
  z: -0.051081301644444466
}
magnetometer {
  x: 14.195002090884373
  y: -44.189235961006489
  z: 104.89049944083672
}
temperature: 47.2197876
","accelerometer {
  x: 0.00048828125
  y: 0.0126953125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 35.300081532332115
  y: -16.202778422273695
  z: 158.97160659811925
}
temperature: 49.529068
",-0.17299999296665192
1722259931.3627508,"accelerometer {
  x: 0.09814453125
  y: 0.04443359375
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -46.141370882978663
  z: 102.59104498429224
}
temperature: 47.2377586
","accelerometer {
  x: 0.00048828125
  y: 0.0107421875
  z: 0.990234375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 36.161059130681679
  y: -16.736935952678323
  z: 157.35859142406844
}
temperature: 49.5051079
",-0.17100000381469727
1722259931.4904702,"accelerometer {
  x: 0.0986328125
  y: 0.0458984375
  z: 0.92041015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -42.592034661211073
  z: 104.35985610471107
}
temperature: 47.2197876
","accelerometer {
  x: -0.00146484375
  y: 0.01318359375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -14.956410851329565
  z: 158.07548705697991
}
temperature: 49.5320625
",-0.17499999701976776
1722259931.575637,"accelerometer {
  x: 0.0927734375
  y: 0.0458984375
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.997833239845932
  y: -44.011769149918109
  z: 103.65233165654354
}
temperature: 47.1868401
","accelerometer {
  x: 0.00146484375
  y: 0.013671875
  z: 0.990234375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.611299453652464
  y: -14.778358341194689
  z: 158.61315878166351
}
temperature: 49.499115
",-0.17599999904632568
1722259931.6692867,"accelerometer {
  x: 0.09375
  y: 0.046875
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.028733232175000012
  z: -0.048952914075925946
}
magnetometer {
  x: 14.366026212461293
  y: -45.076570016448386
  z: 101.52975831204094
}
temperature: 47.2078056
","accelerometer {
  x: 0.00048828125
  y: 0.0126953125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 36.161059130681679
  y: -17.449145993217826
  z: 159.50927832280286
}
temperature: 49.5200844
",-0.1679999977350235
1722259931.7715201,"accelerometer {
  x: 0.0986328125
  y: 0.04833984375
  z: 0.92138671875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.023412263253703713
  z: -0.048952914075925946
}
magnetometer {
  x: 12.655784996692091
  y: -45.431503638625145
  z: 101.52975831204094
}
temperature: 47.2317657
","accelerometer {
  x: 0.00244140625
  y: 0.01220703125
  z: 0.98779296875
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 35.816668091341853
  y: -16.02472591213882
  z: 158.79238268989138
}
temperature: 49.5140915
",-0.17000000178813934
1722259931.8706462,"accelerometer {
  x: 0.09619140625
  y: 0.04541015625
  z: 0.9189453125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 13.510905604576692
  y: -44.899103205360007
  z: 102.06040164816659
}
temperature: 47.2167892
","accelerometer {
  x: 0.00146484375
  y: 0.01171875
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.094712894642726
  y: -14.956410851329565
  z: 158.79238268989138
}
temperature: 49.511097
",-0.16899999976158142
1722259931.9829478,"accelerometer {
  x: 0.09716796875
  y: 0.04638671875
  z: 0.91748046875
}
gyroscope {
  x: 0.027669038390740752
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 15.734219185076654
  y: -43.301901905564591
  z: 101.52975831204094
}
temperature: 47.2197876
","accelerometer {
  x: 0.0009765625
  y: 0.01416015625
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.012770325411111116
  z: -0.03511839488055557
}
magnetometer {
  x: 37.883014327380806
  y: -15.668620891869068
  z: 159.86772613925859
}
temperature: 49.517086
",-0.17100000381469727
1722259932.0729802,"accelerometer {
  x: 0.09423828125
  y: 0.046875
  z: 0.92041015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 12.997833239845932
  y: -45.076570016448386
  z: 102.23728276020847
}
temperature: 47.2048111
","accelerometer {
  x: 0.001953125
  y: 0.013671875
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 35.472277052002028
  y: -16.02472591213882
  z: 159.86772613925859
}
temperature: 49.5350571
",-0.17100000381469727
1722259932.1759977,"accelerometer {
  x: 0.09619140625
  y: 0.0458984375
  z: 0.91943359375
}
gyroscope {
  x: 0.032990007312037051
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 15.734219185076654
  y: -45.431503638625145
  z: 101.17599608795717
}
temperature: 47.1928291
","accelerometer {
  x: 0.0009765625
  y: 0.01220703125
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 34.611299453652464
  y: -15.846673402003944
  z: 158.97160659811925
}
temperature: 49.4961205
",-0.17100000381469727
1722259932.2772603,"accelerometer {
  x: 0.091796875
  y: 0.046875
  z: 0.92138671875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.708074455615133
  y: -43.301901905564591
  z: 102.59104498429224
}
temperature: 47.2197876
","accelerometer {
  x: 0.001953125
  y: 0.0146484375
  z: 0.9912109375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.013834519195370376
  z: -0.03511839488055557
}
magnetometer {
  x: 34.955690492992289
  y: -17.27109348308295
  z: 160.04695004748646
}
temperature: 49.5021133
",-0.1720000058412552
1722259932.398093,"accelerometer {
  x: 0.09375
  y: 0.046875
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 14.879098577192053
  y: -44.899103205360007
  z: 102.76792609633412
}
temperature: 47.2287712
","accelerometer {
  x: 0.00244140625
  y: 0.015625
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 35.1278860126622
  y: -17.449145993217826
  z: 157.71703924052417
}
temperature: 49.517086
",-0.17499999701976776
1722259932.485614,"accelerometer {
  x: 0.09521484375
  y: 0.044921875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -45.076570016448386
  z: 102.944807208376
}
temperature: 47.2167892
","accelerometer {
  y: 0.01416015625
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 35.1278860126622
  y: -16.380830932408571
  z: 160.58462177217007
}
temperature: 49.517086
",-0.17100000381469727
1722259932.5884109,"accelerometer {
  x: 0.09619140625
  y: 0.046875
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 12.484760875115171
  y: -46.318837694067042
  z: 100.99911497591529
}
temperature: 47.2108
","accelerometer {
  y: 0.01416015625
  z: 0.9853515625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 35.988863611011766
  y: -15.846673402003944
  z: 158.97160659811925
}
temperature: 49.499115
",-0.17000000178813934
1722259932.6928778,"accelerometer {
  x: 0.0947265625
  y: 0.04736328125
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.997833239845932
  y: -45.786437260801904
  z: 101.88352053612471
}
temperature: 47.2048111
","accelerometer {
  x: -0.0009765625
  y: 0.013671875
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.611299453652464
  y: -16.9149884628132
  z: 161.12229349685367
}
temperature: 49.517086
",-0.1679999977350235
