Timestamp,IMU1Data,IMU2Data,Depth
1722257363.1326077,"accelerometer {
  x: 0.08935546875
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.023412263253703713
  z: -0.050017107860185206
}
magnetometer {
  x: 11.45861614565365
  y: -42.769501472299453
  z: 100.99911497591529
}
temperature: 46.9112816
","accelerometer {
  x: -0.00146484375
  y: 0.00634765625
  z: 0.9912109375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.611299453652464
  y: -16.202778422273695
  z: 156.10402406647336
}
temperature: 49.2025948
",-0.18299999833106995
1722257363.2377484,"accelerometer {
  x: 0.08935546875
  y: 0.0390625
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 11.62964026723057
  y: -41.882167416857556
  z: 101.17599608795717
}
temperature: 46.902298
","accelerometer {
  x: -0.0009765625
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 32.717148737283424
  y: -16.380830932408571
  z: 155.56635234178975
}
temperature: 49.2115784
",-0.18000000715255737
1722257363.3412275,"accelerometer {
  x: 0.08984375
  y: 0.03955078125
  z: 0.91943359375
}
gyroscope {
  x: 0.031925813527777791
  y: -0.023412263253703713
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -43.65683552774135
  z: 100.46847163978964
}
temperature: 46.8993034
","accelerometer {
  x: -0.00634765625
  y: 0.00537109375
  z: 0.9892578125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 32.717148737283424
  y: -18.873566074296832
  z: 156.64169579115696
}
temperature: 49.1816292
",-0.18000000715255737
1722257363.4640992,"accelerometer {
  x: 0.09423828125
  y: 0.041015625
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -41.349766983592417
  z: 101.70663942408282
}
temperature: 46.878334
","accelerometer {
  x: -0.001953125
  y: 0.00732421875
  z: 0.98974609375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 31.167389060254209
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1846237
",-0.1850000023841858
1722257363.5509439,"accelerometer {
  x: 0.09326171875
  y: 0.04150390625
  z: 0.91943359375
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.537050334038213
  y: -43.479368716652971
  z: 99.230303855496459
}
temperature: 46.908287
","accelerometer {
  x: -0.00341796875
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -17.805251013487577
  z: 154.84945670887828
}
temperature: 49.1846237
",-0.1809999942779541
1722257363.6540053,"accelerometer {
  x: 0.0947265625
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -42.946968283387832
  z: 100.82223386387341
}
temperature: 46.908287
","accelerometer {
  x: -0.00146484375
  y: 0.0087890625
  z: 0.98974609375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03511839488055557
}
magnetometer {
  x: 32.544953217613511
  y: -16.202778422273695
  z: 155.02868061710615
}
temperature: 49.2115784
",-0.17900000512599945
1722257363.7522707,"accelerometer {
  x: 0.091796875
  y: 0.0380859375
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 13.510905604576692
  y: -43.479368716652971
  z: 100.29159052774776
}
temperature: 46.878334
","accelerometer {
  x: -0.00244140625
  y: 0.00830078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 33.7503218553029
  y: -17.093040972948074
  z: 157.0001436076127
}
temperature: 49.1846237
",-0.1809999942779541
1722257363.8557487,"accelerometer {
  x: 0.0947265625
  y: 0.04052734375
  z: 0.9189453125
}
gyroscope {
  x: 0.027669038390740752
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 12.313736753538251
  y: -44.366702772094868
  z: 97.63837384711951
}
temperature: 46.8873215
","accelerometer {
  x: -0.0048828125
  y: 0.00732421875
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -17.27109348308295
  z: 154.67023280065041
}
temperature: 49.1876183
",-0.18400000035762787
1722257363.959935,"accelerometer {
  x: 0.09423828125
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 12.997833239845932
  y: -41.172300172504038
  z: 102.23728276020847
}
temperature: 46.8663559
","accelerometer {
  x: -0.0009765625
  y: 0.0068359375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 31.339584579924121
  y: -17.093040972948074
  z: 155.56635234178975
}
temperature: 49.2025948
",-0.17399999499320984
1722257364.0636663,"accelerometer {
  x: 0.091796875
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 14.195002090884373
  y: -44.544169583183248
  z: 97.8152549591614
}
temperature: 46.902298
","accelerometer {
  x: -0.00146484375
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.1636581
",-0.18199999630451202
1722257364.1659956,"accelerometer {
  x: 0.08984375
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 10.94554378092289
  y: -44.366702772094868
  z: 99.407184967538342
}
temperature: 46.8753395
","accelerometer {
  x: -0.00390625
  y: 0.00634765625
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.020219681900925934
  z: -0.031925813527777791
}
magnetometer {
  x: 31.511780099594034
  y: -16.558883442543447
  z: 154.67023280065041
}
temperature: 49.1906128
",-0.18400000035762787
1722257364.2652452,"accelerometer {
  x: 0.09326171875
  y: 0.03857421875
  z: 0.91943359375
}
gyroscope {
  x: 0.031925813527777791
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 11.11656790249981
  y: -42.769501472299453
  z: 99.937828303663991
}
temperature: 46.8933105
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.98876953125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.031925813527777791
}
magnetometer {
  x: 34.439103933982551
  y: -17.449145993217826
  z: 155.56635234178975
}
temperature: 49.1846237
",-0.17599999904632568
1722257364.3693604,"accelerometer {
  x: 0.08740234375
  y: 0.0400390625
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 13.681929726153612
  y: -42.237101039034314
  z: 100.82223386387341
}
temperature: 46.890316
","accelerometer {
  x: -0.0048828125
  y: 0.00830078125
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 31.511780099594034
  y: -18.339408543892205
  z: 156.46247188292909
}
temperature: 49.2025948
",-0.18299999833106995
1722257364.492769,"accelerometer {
  x: 0.09033203125
  y: 0.0390625
  z: 0.91845703125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 13.339881482999772
  y: -42.237101039034314
  z: 101.52975831204094
}
temperature: 46.890316
","accelerometer {
  x: -0.001953125
  y: 0.0078125
  z: 0.990234375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -17.27109348308295
  z: 155.74557625001762
}
temperature: 49.2085838
",-0.1809999942779541
1722257364.5808628,"accelerometer {
  x: 0.08935546875
  y: 0.03759765625
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.047888720291666687
}
magnetometer {
  x: 12.997833239845932
  y: -43.65683552774135
  z: 97.63837384711951
}
temperature: 46.8813324
","accelerometer {
  x: -0.0068359375
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.266908414312638
  y: -18.695513564161956
  z: 157.17936751584057
}
temperature: 49.1936073
",-0.18400000035762787
1722257364.6843023,"accelerometer {
  x: 0.08984375
  y: 0.0400390625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.852953847730532
  y: -43.124435094476212
  z: 99.230303855496459
}
temperature: 46.8873215
","accelerometer {
  x: -0.00244140625
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -17.6271985033527
  z: 155.02868061710615
}
temperature: 49.1816292
",-0.1809999942779541
1722257364.7847686,"accelerometer {
  x: 0.091796875
  y: 0.041015625
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.510905604576692
  y: -44.544169583183248
  z: 97.461492735077627
}
temperature: 46.8843269
","accelerometer {
  x: -0.00244140625
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.012770325411111116
  z: -0.03618258866481483
}
magnetometer {
  x: 32.889344256953336
  y: -17.6271985033527
  z: 156.46247188292909
}
temperature: 49.1846237
",-0.1809999942779541
1722257364.8857753,"accelerometer {
  x: 0.09326171875
  y: 0.04052734375
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.028733232175000012
  z: -0.048952914075925946
}
magnetometer {
  x: 12.484760875115171
  y: -44.189235961006489
  z: 97.8152549591614
}
temperature: 46.8753395
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 32.544953217613511
  y: -17.983303523622453
  z: 156.10402406647336
}
temperature: 49.1816292
",-0.17599999904632568
1722257364.9902303,"accelerometer {
  x: 0.09228515625
  y: 0.03955078125
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -41.5272337946808
  z: 102.23728276020847
}
temperature: 46.890316
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98828125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.017027100548148155
  z: -0.03618258866481483
}
magnetometer {
  x: 33.061539776623249
  y: -17.093040972948074
  z: 156.64169579115696
}
temperature: 49.1666527
",-0.17900000512599945
1722257365.0986316,"accelerometer {
  x: 0.0908203125
  y: 0.03955078125
  z: 0.91650390625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 14.366026212461293
  y: -43.301901905564591
  z: 100.82223386387341
}
temperature: 46.8873215
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 33.405930815963075
  y: -15.668620891869068
  z: 156.64169579115696
}
temperature: 49.2085838
",-0.17900000512599945
1722257365.2008734,"accelerometer {
  x: 0.0927734375
  y: 0.04150390625
  z: 0.91845703125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.339881482999772
  y: -43.65683552774135
  z: 99.053422743454576
}
temperature: 46.872345
","accelerometer {
  x: -0.00048828125
  y: 0.00732421875
  z: 0.9912109375
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 31.85617113893386
  y: -15.846673402003944
  z: 155.74557625001762
}
temperature: 49.1996
",-0.18299999833106995
1722257365.3053565,"accelerometer {
  x: 0.0927734375
  y: 0.03857421875
  z: 0.919921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -42.769501472299453
  z: 99.584066079580225
}
temperature: 46.8873215
","accelerometer {
  x: -0.00634765625
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 34.439103933982551
  y: -17.449145993217826
  z: 155.56635234178975
}
temperature: 49.2115784
",-0.17800000309944153
1722257365.4112663,"accelerometer {
  x: 0.09130859375
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.852953847730532
  y: -43.479368716652971
  z: 98.876541631412692
}
temperature: 46.8633614
","accelerometer {
  x: -0.00146484375
  y: 0.00732421875
  z: 0.9912109375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 34.611299453652464
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1996
",-0.17900000512599945
1722257365.5179744,"accelerometer {
  x: 0.09033203125
  y: 0.041015625
  z: 0.91845703125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 14.195002090884373
  y: -43.83430233882973
  z: 102.76792609633412
}
temperature: 46.9142761
","accelerometer {
  x: -0.00146484375
  y: 0.00537109375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 30.822998020914383
  y: -16.9149884628132
  z: 154.67023280065041
}
temperature: 49.1666527
",-0.18000000715255737
1722257365.6201406,"accelerometer {
  x: 0.0908203125
  y: 0.041015625
  z: 0.91943359375
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.052145495428703725
}
magnetometer {
  x: 13.852953847730532
  y: -43.83430233882973
  z: 99.584066079580225
}
temperature: 46.9172745
","accelerometer {
  x: -0.00146484375
  y: 0.0068359375
  z: 0.98779296875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 33.922517374972813
  y: -17.983303523622453
  z: 156.46247188292909
}
temperature: 49.1996
",-0.1860000044107437
1722257365.719204,"accelerometer {
  x: 0.08935546875
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -43.124435094476212
  z: 99.230303855496459
}
temperature: 46.878334
","accelerometer {
  y: 0.00830078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.032990007312037051
}
magnetometer {
  x: 32.889344256953336
  y: -19.763828624971211
  z: 157.5378153322963
}
temperature: 49.2145729
",-0.17900000512599945
1722257365.8214853,"accelerometer {
  x: 0.08935546875
  y: 0.0390625
  z: 0.916015625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.023412263253703713
  z: -0.048952914075925946
}
magnetometer {
  x: 11.80066438880749
  y: -43.124435094476212
  z: 100.64535275183152
}
temperature: 46.8843269
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 33.061539776623249
  y: -14.956410851329565
  z: 156.28324797470123
}
temperature: 49.1756363
",-0.1770000010728836
1722257365.9255443,"accelerometer {
  x: 0.09423828125
  y: 0.04052734375
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 13.339881482999772
  y: -41.882167416857556
  z: 99.407184967538342
}
temperature: 46.908287
","accelerometer {
  x: -0.00537109375
  y: 0.0087890625
  z: 0.9892578125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 34.266908414312638
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1636581
",-0.1809999942779541
1722257366.0273006,"accelerometer {
  x: 0.09130859375
  y: 0.04150390625
  z: 0.91845703125
}
gyroscope {
  x: 0.027669038390740752
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 13.168857361422852
  y: -43.124435094476212
  z: 101.70663942408282
}
temperature: 46.908287
","accelerometer {
  x: -0.0029296875
  y: 0.0087890625
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03618258866481483
}
magnetometer {
  x: 34.783494973322377
  y: -17.093040972948074
  z: 155.56635234178975
}
temperature: 49.1996
",-0.17599999904632568
1722257366.1283588,"accelerometer {
  x: 0.095703125
  y: 0.0380859375
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -42.592034661211073
  z: 100.46847163978964
}
temperature: 46.8753395
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.032990007312037051
}
magnetometer {
  x: 32.889344256953336
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1756363
",-0.18000000715255737
1722257366.2375007,"accelerometer {
  x: 0.09375
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 12.826809118269011
  y: -42.059634227945935
  z: 99.230303855496459
}
temperature: 46.890316
","accelerometer {
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03724678244907409
}
magnetometer {
  x: 33.405930815963075
  y: -16.380830932408571
  z: 156.28324797470123
}
temperature: 49.1996
",-0.17900000512599945
1722257366.338281,"accelerometer {
  x: 0.09326171875
  y: 0.0380859375
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -43.83430233882973
  z: 99.937828303663991
}
temperature: 46.8813324
","accelerometer {
  x: -0.00341796875
  y: 0.00732421875
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 34.611299453652464
  y: -17.983303523622453
  z: 157.5378153322963
}
temperature: 49.2205658
",-0.18000000715255737
1722257366.443635,"accelerometer {
  x: 0.09228515625
  y: 0.0400390625
  z: 0.91943359375
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -44.011769149918109
  z: 99.407184967538342
}
temperature: 46.8933105
","accelerometer {
  x: -0.00390625
  y: 0.0068359375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -16.380830932408571
  z: 155.56635234178975
}
temperature: 49.2025948
",-0.18199999630451202
1722257366.5477054,"accelerometer {
  x: 0.0966796875
  y: 0.0390625
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.681929726153612
  y: -40.46243292815052
  z: 101.52975831204094
}
temperature: 46.8963051
","accelerometer {
  x: -0.005859375
  y: 0.0078125
  z: 0.98876953125
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03618258866481483
}
magnetometer {
  x: 31.511780099594034
  y: -14.422253320924938
  z: 155.74557625001762
}
temperature: 49.1906128
",-0.18000000715255737
1722257366.6501567,"accelerometer {
  x: 0.09326171875
  y: 0.03759765625
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 15.050122698768973
  y: -42.592034661211073
  z: 100.46847163978964
}
temperature: 46.8963051
","accelerometer {
  x: -0.00146484375
  y: 0.00732421875
  z: 0.990234375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.014898712979629636
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -17.805251013487577
  z: 158.07548705697991
}
temperature: 49.1966
",-0.1860000044107437
1722257366.7520375,"accelerometer {
  x: 0.08984375
  y: 0.04052734375
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.027669038390740752
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -43.83430233882973
  z: 99.937828303663991
}
temperature: 46.8993034
","accelerometer {
  x: -0.0009765625
  y: 0.00732421875
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.031925813527777791
}
magnetometer {
  x: 33.7503218553029
  y: -16.380830932408571
  z: 157.35859142406844
}
temperature: 49.1876183
",-0.18299999833106995
1722257366.8573215,"accelerometer {
  x: 0.0927734375
  y: 0.0390625
  z: 0.92041015625
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 12.826809118269011
  y: -42.414567850122694
  z: 99.230303855496459
}
temperature: 46.8813324
","accelerometer {
  x: -0.00390625
  y: 0.0078125
  z: 0.9873046875
}
gyroscope {
  x: -0.010641937842592597
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 33.922517374972813
  y: -17.27109348308295
  z: 156.10402406647336
}
temperature: 49.1696472
",-0.1809999942779541
1722257366.9615114,"accelerometer {
  x: 0.0908203125
  y: 0.03857421875
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -44.011769149918109
  z: 99.053422743454576
}
temperature: 46.8963051
","accelerometer {
  x: -0.0009765625
  y: 0.00634765625
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.783494973322377
  y: -17.805251013487577
  z: 155.56635234178975
}
temperature: 49.1906128
",-0.18199999630451202
1722257367.0684872,"accelerometer {
  x: 0.09521484375
  y: 0.0380859375
  z: 0.91943359375
}
gyroscope {
  x: 0.028733232175000012
  y: -0.024476457037962973
  z: -0.051081301644444466
}
magnetometer {
  x: 13.510905604576692
  y: -43.83430233882973
  z: 98.16901718324516
}
temperature: 46.8963051
","accelerometer {
  x: -0.005859375
  y: 0.00732421875
  z: 0.990234375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.094712894642726
  y: -16.736935952678323
  z: 157.35859142406844
}
temperature: 49.1936073
",-0.18199999630451202
1722257367.169536,"accelerometer {
  x: 0.0927734375
  y: 0.0400390625
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.028733232175000012
  z: -0.051081301644444466
}
magnetometer {
  x: 12.997833239845932
  y: -42.592034661211073
  z: 99.760947191622108
}
temperature: 46.8993034
","accelerometer {
  x: 0.0009765625
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.03511839488055557
}
magnetometer {
  x: 33.061539776623249
  y: -16.380830932408571
  z: 158.43393487343565
}
temperature: 49.1666527
",-0.17800000309944153
1722257367.2719839,"accelerometer {
  x: 0.09033203125
  y: 0.04052734375
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 14.195002090884373
  y: -42.769501472299453
  z: 99.937828303663991
}
temperature: 46.8843269
","accelerometer {
  x: -0.001953125
  y: 0.00732421875
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 33.922517374972813
  y: -16.9149884628132
  z: 156.10402406647336
}
temperature: 49.1696472
",-0.17900000512599945
1722257367.3820043,"accelerometer {
  x: 0.09228515625
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 14.023977969307452
  y: -42.592034661211073
  z: 100.11470941570587
}
temperature: 46.9112816
","accelerometer {
  x: -0.0048828125
  y: 0.0068359375
  z: 0.990234375
}
gyroscope {
  x: -0.010641937842592597
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -17.805251013487577
  z: 157.35859142406844
}
temperature: 49.1966
",-0.1770000010728836
1722257367.4829829,"accelerometer {
  x: 0.09423828125
  y: 0.0380859375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 12.826809118269011
  y: -43.124435094476212
  z: 99.230303855496459
}
temperature: 46.872345
","accelerometer {
  x: -0.00390625
  y: 0.00732421875
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -17.449145993217826
  z: 155.92480015824549
}
temperature: 49.1816292
",-0.1850000023841858
1722257367.5880535,"accelerometer {
  x: 0.0927734375
  y: 0.0380859375
  z: 0.916015625
}
gyroscope {
  x: 0.031925813527777791
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 13.852953847730532
  y: -40.28496611706214
  z: 101.70663942408282
}
temperature: 46.8873215
","accelerometer {
  x: -0.00537109375
  y: 0.0068359375
  z: 0.98681640625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.032990007312037051
}
magnetometer {
  x: 32.028366658603773
  y: -15.668620891869068
  z: 154.84945670887828
}
temperature: 49.2205658
",-0.1809999942779541
